mode: set
hyper/internal/middleware/auth.go:16.46,24.17 5 1
hyper/internal/ai-service/tools/mcp/code_index_tools.go:108.2,108.23 1 1
hyper/internal/ai-service/tools/mcp/code_index_tools.go:108.23,109.37 1 1
hyper/internal/ai-service/tools/mcp/code_index_tools.go:109.37,111.88 1 1
hyper/internal/ai-service/tools/mcp/code_index_tools.go:111.88,113.10 2 1
hyper/internal/ai-service/tools/mcp/code_index_tools.go:118.2,118.14 1 1
hyper/internal/ai-service/tools/mcp/code_index_tools.go:123.94,124.14 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:125.17,126.26 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:127.17,128.27 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:129.17,130.27 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:131.18,132.28 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:133.15,135.27 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:136.14,137.23 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:138.10,140.27 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:146.40,151.62 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:151.62,153.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:156.2,156.35 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:156.35,158.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:159.2,161.15 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:173.45,175.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:177.52,179.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:181.68,222.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:224.111,227.24 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:227.24,229.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:232.2,233.43 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:233.43,235.17 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:235.17,237.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:241.2,242.48 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:242.48,244.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:245.2,250.28 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:250.28,252.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:255.2,259.16 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:259.16,261.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:262.2,262.20 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:262.20,264.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:266.2,276.82 5 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:276.82,279.3 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:280.2,280.73 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:280.73,283.3 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:284.2,284.70 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:284.70,287.3 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:288.2,288.58 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:288.58,291.3 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:294.2,295.26 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:295.26,297.17 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:297.17,299.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:300.3,307.25 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:307.25,316.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:320.2,321.16 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:321.16,323.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:324.2,330.23 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:330.23,333.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:333.8,336.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:337.2,337.16 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:337.16,339.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:340.2,355.35 6 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:355.35,360.53 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:360.53,362.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:365.3,369.69 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:369.69,372.4 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:375.3,382.22 4 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:382.22,384.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:387.3,387.33 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:387.33,396.4 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:401.2,401.22 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:401.22,403.49 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:403.49,404.52 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:404.52,405.64 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:405.64,407.6 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:410.3,413.52 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:417.2,418.40 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:418.40,421.53 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:421.53,423.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:426.3,426.92 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:426.92,429.12 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:432.3,438.55 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:438.55,440.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:441.3,441.59 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:441.59,443.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:444.3,444.63 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:444.63,446.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:447.3,447.67 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:447.67,449.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:450.3,450.59 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:450.59,452.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:453.3,453.60 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:453.60,455.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:456.3,456.62 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:456.62,458.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:459.3,459.58 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:459.58,461.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:464.3,464.61 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:464.61,466.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:467.3,467.59 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:467.59,469.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:470.3,470.59 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:470.59,472.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:473.3,473.61 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:473.61,475.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:478.3,478.64 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:478.64,479.32 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:479.32,480.36 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:480.36,482.6 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:485.3,485.64 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:485.64,486.32 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:486.32,487.36 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:487.36,489.6 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:492.3,492.65 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:492.65,494.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:495.3,495.63 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:495.63,497.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:500.3,500.30 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:500.30,502.45 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:502.45,507.24 4 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:507.24,510.6 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:513.5,514.19 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:514.19,521.60 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:521.60,523.7 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:524.11,524.42 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:524.42,528.46 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:528.46,530.7 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:533.6,536.22 4 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:536.22,538.7 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:539.6,539.32 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:539.32,541.7 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:543.6,547.35 5 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:548.11,550.60 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:550.60,552.7 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:554.10,556.59 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:556.59,558.6 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:560.9,560.36 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:560.36,562.27 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:562.27,564.19 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:564.19,569.60 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:569.60,571.7 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:572.11,575.38 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:575.38,577.7 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:578.6,579.37 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:584.3,584.36 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:587.2,596.33 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:596.33,598.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:601.2,621.28 8 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:621.28,623.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:625.2,625.22 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:633.48,635.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:637.55,639.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:641.71,656.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:658.114,661.29 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:661.29,663.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:665.2,672.16 3 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:672.16,674.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:675.2,675.21 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:675.21,681.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:684.2,685.16 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:685.16,687.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:692.2,697.8 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:705.43,707.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:709.50,711.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:713.66,724.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:726.109,728.29 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:728.29,730.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:738.2,738.186 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:746.45,748.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:750.52,752.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:754.68,759.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:761.111,763.16 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:763.16,765.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:767.2,767.20 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:775.51,777.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:779.58,781.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:783.74,794.2 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:796.117,798.29 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:798.29,800.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:803.2,804.16 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:804.16,806.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:807.2,807.19 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:807.19,809.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:812.2,813.16 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:813.16,815.3 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:817.2,821.8 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:832.9,846.29 2 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:846.29,847.49 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:847.49,849.4 1 0
hyper/internal/ai-service/tools/mcp/code_index_tools.go:852.2,852.12 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:29.86,30.21 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:30.21,32.3 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:34.2,44.29 7 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:44.29,45.17 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:45.17,46.12 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:51.3,52.28 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:52.28,58.4 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:61.3,61.50 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:61.50,64.12 3 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:68.3,74.22 3 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:74.22,76.48 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:76.48,84.88 4 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:84.88,86.6 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:87.10,92.5 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:93.9,97.4 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:101.2,102.21 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:102.21,107.3 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:109.2,109.20 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:109.20,115.3 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:117.2,117.56 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:122.114,137.37 5 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:137.37,141.30 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:141.30,144.39 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:144.39,148.5 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:152.2,152.30 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:152.30,155.3 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:158.2,170.39 3 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:170.39,174.39 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:174.39,175.47 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:175.47,177.5 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:181.3,181.22 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:181.22,183.48 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:183.48,185.5 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:189.3,189.22 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:189.22,190.35 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:190.35,192.49 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:192.49,194.11 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:200.3,200.22 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:200.22,208.37 4 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:208.37,211.41 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:211.41,213.50 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:213.50,215.7 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:220.3,220.22 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:220.22,225.4 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:225.9,229.4 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:232.2,232.23 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:236.77,243.31 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:243.31,245.5 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:249.31,251.5 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:255.31,256.40 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:256.40,258.6 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:259.5,259.14 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:264.31,268.5 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:272.31,279.36 3 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:279.36,281.50 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:281.50,283.7 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:285.5,285.14 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:290.31,297.36 3 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:297.36,299.50 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:299.50,301.7 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:303.5,303.14 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:308.2,308.38 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:308.38,310.35 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:310.35,317.44 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:317.44,322.5 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:326.2,326.11 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:336.120,341.2 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:348.45,350.2 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:352.52,354.2 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:356.68,404.2 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:406.111,411.55 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:411.55,414.10 3 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:414.10,416.4 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:420.2,420.56 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:420.56,422.25 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:422.25,424.4 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:427.3,428.33 2 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:428.33,429.48 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:429.48,430.72 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:430.72,432.6 1 0
hyper/internal/ai-service/tools/mcp/coordinator_tools.go:437.3,437.24 1 0
